id_utilisateur,id_evenement,participe
234,762,true
578,537,false
252,746,false
529,494,true
617,873,false
467,484,true
942,446,true
649,190,true
496,886,false
855,684,false
460,29,false
278,891,false
898,570,false
906,500,true
737,546,true
662,268,false
25,847,false
227,724,true
217,403,true
827,884,true
295,54,true
384,653,true
310,614,true
59,726,false
432,821,false
256,207,false
932,818,false
353,86,true
94,661,false
311,195,true
356,716,true
367,472,true
170,936,false
331,795,false
697,666,true
788,405,false
300,109,true
241,526,false
938,536,false
156,778,false
983,775,true
887,817,false
160,766,false
399,994,false
992,708,true
555,265,true
226,362,true
681,495,true
774,3,true
480,953,true
580,409,false
727,245,true
186,691,true
32,458,true
330,919,true
361,390,false
891,602,true
12,445,true
570,184,true
840,384,false
902,874,false
586,264,false
271,750,true
640,246,true
598,826,false
348,591,false
156,101,true
510,418,true
839,358,false
95,123,false
334,414,true
887,839,true
686,605,true
222,896,false
711,835,true
370,32,false
929,101,false
383,105,false
246,326,false
11,21,true
758,890,true
544,718,false
712,54,false
161,38,false
204,541,true
362,46,true
216,758,true
978,926,true
882,50,false
503,408,true
623,293,false
545,140,true
144,550,true
255,815,true
146,462,false
308,602,false
679,737,true
923,428,true
758,298,true
249,243,true
584,634,true
456,443,true
92,246,true
834,68,true
856,823,true
148,707,true
15,873,false
497,354,false
115,960,false
939,838,true
469,693,false
799,637,true
214,2,false
386,735,false
334,725,false
207,138,true
456,500,true
924,458,false
376,190,false
940,858,false
633,689,false
916,78,false
97,448,true
155,772,true
401,610,false
333,376,false
583,654,true
571,965,true
141,378,true
946,937,true
352,98,false
343,328,false
400,274,true
780,471,false
284,531,false
718,626,true
207,328,false
429,931,false
782,392,true
107,387,false
683,177,true
153,718,true
834,406,true
416,588,false
140,206,true
640,671,true
633,441,true
50,504,false
954,453,true
405,180,false
976,247,false
697,571,false
139,463,true
164,754,true
762,956,false
241,311,false
546,553,true
667,853,false
92,175,false
403,95,true
225,242,false
629,735,true
723,491,false
926,418,true
130,313,false
904,291,false
779,602,false
37,143,true
124,661,true
46,767,true
592,627,true
832,538,false
